,,Number of preterm live births,Number of very preterm live births,Percent of preterm live births,Percent of very preterm live births,Crude rate of infant deaths per 1000 live births,Crude rate of neonatal deaths per 1000 live births,Crude rate of perinatal deaths per 1000 live births,Crude rate of postneonatal deaths per 1000 live births,Number of infant deaths,Number of neonatal deaths,Number of perinatal deaths,Number of postneonatal deaths,Number of Live Births,Number of low birth weight (less than 2500 grams) live births,Number of very low birth weight (less than 1500 grams) among live births,Percent of low birth weight (less than 2500 grams) live births,Percent of very low birth weight (less than 1500 grams) among  live births,Ratio of male to female births among singleton births
Geography,FIPS,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
Alachua,12-001,290,54,11.43,2.13,8.3,6.7,6.3,1.6,21,17,16,4,2538,264,52,10.4,2.05,1.01
Baker,12-003,46,8,13.29,2.31,11.6,8.7,5.8,2.9,4,3,2,1,346,38,7,10.98,2.02,1.13
Bay,12-005,185,31,9.85,1.65,10.1,6.9,4.3,3.2,19,13,8,6,1879,158,32,8.41,1.7,1
Bradford,12-007,38,2,12.67,0.67,10,3.3,3.3,6.7,3,1,1,2,300,25,3,8.33,1,0.97
Brevard,12-009,505,79,10.31,1.61,5.9,3.3,2.5,2.7,29,16,12,13,4897,428,66,8.74,1.35,1.05
Broward,12-011,2162,380,10.93,1.92,4.8,2.9,2.3,1.9,95,58,45,37,19788,1805,347,9.12,1.75,1.04
Calhoun,12-013,14,0,11.11,0,0,0,0,0,0,0,0,0,126,13,0,10.32,0,0.91
Charlotte,12-015,117,14,11.25,1.35,2.9,1,1,1.9,3,1,1,2,1040,105,15,10.1,1.44,1.05
Citrus,12-017,120,13,11.41,1.24,7.6,4.8,3.8,2.9,8,5,4,3,1052,75,11,7.13,1.05,1.08
Clay,12-019,234,34,11.26,1.64,4.8,2.9,2.9,1.9,10,6,6,4,2078,174,29,8.37,1.39,0.97
Collier,12-021,289,33,9.14,1.04,1.3,0.9,0.6,0.3,4,3,2,1,3162,222,29,7.02,0.92,0.97
Columbia,12-023,94,17,12.62,2.28,12.1,5.4,4,6.7,9,4,3,5,745,81,17,10.87,2.28,1.08
Miami-Dade,12-086,2532,411,9.64,1.57,4,2.6,2,1.4,105,69,52,36,26256,2086,387,7.94,1.47,1.01
DeSoto,12-027,34,7,9.58,1.97,8.5,2.8,0,5.6,3,1,0,2,355,34,5,9.58,1.41,1.14
Dixie,12-029,21,1,12.21,0.58,11.6,11.6,11.6,0,2,2,2,0,172,17,2,9.88,1.16,1.26
Duval,12-031,1415,231,11.63,1.9,7.5,5,3.7,2.5,91,61,45,30,12165,1218,215,10.01,1.77,1.02
Escambia,12-033,587,75,15.78,2.02,6.7,4,3.2,2.7,25,15,12,10,3721,425,65,11.42,1.75,1.01
Flagler,12-035,89,8,11.79,1.06,4,1.3,1.3,2.6,3,1,1,2,755,66,9,8.74,1.19,1.07
Franklin,12-037,8,0,7.92,0,0,0,0,0,0,0,0,0,101,6,0,5.94,0,1.04
Gadsden,12-039,85,18,17.35,3.67,8.2,4.1,2,4.1,4,2,1,2,490,73,19,14.9,3.88,1.05
Gilchrist,12-041,24,3,13.04,1.63,0,0,0,0,0,0,0,0,184,13,3,7.07,1.63,0.95
Glades,12-043,7,2,9.86,2.82,0,0,0,0,0,0,0,0,71,5,2,7.04,2.82,0.84
Gulf,12-045,8,2,6.72,1.68,8.4,0,0,8.4,1,0,0,1,119,10,0,8.4,0,0.91
Hamilton,12-047,30,8,17.34,4.62,17.3,5.8,5.8,11.6,3,1,1,2,173,30,7,17.34,4.05,1.22
Hardee,12-049,45,5,12.93,1.44,5.7,2.9,2.9,2.9,2,1,1,1,348,31,6,8.91,1.72,0.92
Hendry,12-051,70,13,14.08,2.62,12.1,10.1,8,2,6,5,4,1,497,52,14,10.46,2.82,1
Hernando,12-053,187,14,11.83,0.89,5.7,1.3,0.6,4.4,9,2,1,7,1581,133,12,8.41,0.76,0.95
Highlands,12-055,82,11,10.75,1.44,2.6,1.3,0,1.3,2,1,0,1,763,68,11,8.91,1.44,0.97
Hillsborough,12-057,1620,293,9.79,1.77,6.5,4.7,3.7,1.9,108,77,61,31,16555,1444,276,8.72,1.67,0.97
Holmes,12-059,19,1,10.44,0.55,11,5.5,5.5,5.5,2,1,1,1,182,7,1,3.85,0.55,1.3
Indian River,12-061,123,24,10.31,2.01,3.4,1.7,1.7,1.7,4,2,2,2,1193,107,17,8.97,1.42,1.06
Jackson,12-063,58,11,12.06,2.29,16.6,8.3,6.2,8.3,8,4,3,4,481,54,10,11.23,2.08,1.03
Jefferson,12-065,16,5,12.4,3.88,15.5,15.5,15.5,0,2,2,2,0,129,17,7,13.18,5.43,0.75
Lafayette,12-067,10,0,16.67,0,0,0,0,0,0,0,0,0,60,5,0,8.33,0,0.82
Lake,12-069,326,38,10.05,1.17,5.2,3.4,2.8,1.8,17,11,9,6,3244,260,40,8.01,1.23,1.03
Lee,12-071,741,135,10.95,1.99,4.3,3.5,3.1,0.7,29,24,21,5,6768,610,106,9.01,1.57,1
Leon,12-073,312,58,10.64,1.98,9.9,7.5,6.1,2.4,29,22,18,7,2932,291,55,9.92,1.88,1.05
Levy,12-075,57,17,14.14,4.22,5,2.5,2.5,2.5,2,1,1,1,403,46,15,11.41,3.72,0.96
Liberty,12-077,9,1,13.64,1.52,15.2,15.2,15.2,0,1,1,1,0,66,4,1,6.06,1.52,0.81
Madison,12-079,24,2,11.21,0.93,4.7,4.7,0,0,1,1,0,0,214,30,5,14.02,2.34,1.11
Manatee,12-081,325,53,9.67,1.58,6,2.4,1.8,3.6,20,8,6,12,3361,273,45,8.12,1.34,0.95
Marion,12-083,329,55,9.64,1.61,7,5.9,4.4,1.2,24,20,15,4,3412,276,53,8.09,1.55,1.04
Martin,12-085,124,15,10.01,1.21,4.8,4,1.6,0.8,6,5,2,1,1239,83,16,6.69,1.29,1.05
Monroe,12-087,59,9,8.78,1.34,3,0,0,3,2,0,0,2,672,35,8,5.21,1.19,1.07
Nassau,12-089,98,9,12.3,1.13,5,5,5,0,4,4,4,0,797,68,9,8.53,1.13,1.04
Okaloosa,12-091,306,33,11.98,1.29,5.1,3.1,2.7,2,13,8,7,5,2555,213,33,8.34,1.29,0.99
Okeechobee,12-093,52,5,10.3,0.99,0,0,0,0,0,0,0,0,505,35,4,6.93,0.79,0.88
Orange,12-095,1608,246,10.28,1.57,5,3.6,2.8,1.4,78,56,44,22,15647,1379,239,8.81,1.53,0.99
Osceola,12-097,436,61,9.82,1.37,3.6,2.5,2,1.1,16,11,9,5,4440,359,61,8.09,1.37,1.05
Palm Beach,12-099,1325,221,9.46,1.58,3.5,2.3,1.6,1.2,49,32,23,17,14007,1158,188,8.27,1.34,1.01
Pasco,12-101,515,71,10.41,1.43,6.5,3.8,3.2,2.6,32,19,16,13,4949,412,71,8.32,1.43,1.07
Pinellas,12-103,684,117,9.46,1.62,5.3,3.2,2.8,2.1,38,23,20,15,7229,605,92,8.37,1.27,1.03
Polk,12-105,886,160,11.14,2.01,7,4.5,4.3,2.5,56,36,34,20,7953,752,130,9.46,1.63,0.98
Putnam,12-107,106,17,12.69,2.04,12,7.2,2.4,4.8,10,6,2,4,835,92,17,11.02,2.04,0.89
St. Johns,12-109,187,35,8.77,1.64,4.7,3.3,2.3,1.4,10,7,5,3,2133,152,32,7.13,1.5,1
St. Lucie,12-111,294,46,9.76,1.53,3.3,2.7,1.7,0.7,10,8,5,2,3011,276,44,9.17,1.46,1.04
Santa Rosa,12-113,209,29,11.36,1.58,3.3,2.2,1.6,1.1,6,4,3,2,1839,150,27,8.16,1.47,1
Sarasota,12-115,243,33,9.27,1.26,5,3.4,2.3,1.5,13,9,6,4,2620,187,28,7.14,1.07,1.11
Seminole,12-117,448,73,10.15,1.65,7.2,5.7,3.6,1.6,32,25,16,7,4415,369,75,8.36,1.7,0.97
Sumter,12-119,40,6,8.95,1.34,8.9,0,0,8.9,4,0,0,4,447,42,5,9.4,1.12,0.98
Suwannee,12-121,48,9,11.11,2.08,4.6,4.6,4.6,0,2,2,2,0,432,39,7,9.03,1.62,1.15
Taylor,12-123,14,2,7.33,1.05,0,0,0,0,0,0,0,0,191,17,1,8.9,0.52,0.97
Union,12-125,17,3,12.14,2.14,21.4,7.1,7.1,14.3,3,1,1,2,140,13,3,9.29,2.14,1.16
Volusia,12-127,454,62,9.65,1.32,4,2.3,1.9,1.7,19,11,9,8,4707,377,43,8.01,0.91,0.98
Wakulla,12-129,40,5,13.03,1.63,9.8,3.3,0,6.5,3,1,0,2,307,27,4,8.79,1.3,1.2
Walton,12-131,106,9,13.12,1.11,6.2,3.7,2.5,2.5,5,3,2,2,808,65,7,8.04,0.87,0.96
Washington,12-133,33,5,13.75,2.08,0,0,0,0,0,0,0,0,240,24,6,10,2.5,1.08